Umur,Umur_Kendaraan,1,2,3,Labels
0.4307692307692308,1.0,0.49063494745075925,0.49112154826607723,1.0587642852504542,1
0.061538461538461535,0.0,0.5985833419129357,0.9230306594388855,0.02140637140637127,3
0.3076923076923077,0.5,0.06336226729339527,0.4528135732152347,0.5481892259114245,1
0.13846153846153847,0.0,0.5628629368671214,0.867714898662906,0.055516705516705664,3
0.2923076923076923,0.0,0.5189826406004424,0.7683223269801844,0.20936285936285953,3
0.4307692307692308,0.5,0.06250788621052769,0.3358898581274678,0.6090827626208979,1
0.2923076923076923,0.5,0.07847545518255368,0.4676511269254292,0.5420634712656743,1
0.3076923076923077,0.5,0.06336226729339527,0.4528135732152347,0.5481892259114245,1
0.5230769230769231,0.5,0.15397479285488086,0.25207152184713466,0.6661203020206203,1
0.3384615384615385,0.5,0.033877056552426274,0.42325566928015695,0.5615058208051906,1
0.26153846153846155,0.5,0.10893004961167926,0.4974259580190498,0.5309384937770466,1
0.5076923076923077,0.5,0.1386529410050199,0.26565066839384094,0.6560567180544353,1
0.061538461538461535,0.0,0.5985833419129357,0.9230306594388855,0.02140637140637127,3
0.3384615384615385,0.5,0.033877056552426274,0.42325566928015695,0.5615058208051906,1
0.18461538461538465,0.0,0.5455297976841189,0.8361672960555168,0.10167055167055185,3
0.030769230769230767,0.0,0.6149882594732237,0.9460030596634887,0.052175602175602034,3
0.4615384615384616,0.5,0.0928120594515946,0.30741045977613835,0.627162766442405,1
0.3538461538461539,0.5,0.020594978861417392,0.4085437987466138,0.5686717204733154,1
0.1076923076923077,0.0,0.5761853000227243,0.8894557932687968,0.024747474747474893,3
0.061538461538461535,0.0,0.5985833419129357,0.9230306594388855,0.02140637140637127,3
0.26153846153846155,0.5,0.10893004961167926,0.4974259580190498,0.5309384937770466,1
0.2923076923076923,0.5,0.07847545518255368,0.4676511269254292,0.5420634712656743,1
0.5538461538461539,0.5,0.18464981112533685,0.2256096617744858,0.6868391762462367,1
0.2923076923076923,0.5,0.07847545518255368,0.4676511269254292,0.5420634712656743,1
0.061538461538461535,0.0,0.5985833419129357,0.9230306594388855,0.02140637140637127,3
0.2769230769230769,0.5,0.0936770516013576,0.48252294631692305,0.5363092010555881,1
0.030769230769230767,0.0,0.6149882594732237,0.9460030596634887,0.052175602175602034,3
